===== AUDIT+SAMPLE START 2026-06-28T15:59:42Z =====
>>> muestra contigua (25/fuente)
tar muestra OK (31M)
>>> auditar_alineacion (base)  15:59:47Z
  0%|          | 0/399 [00:00<?, ?frames/s]100%|██████████| 399/399 [00:01<00:00, 379.65frames/s]100%|██████████| 399/399 [00:01<00:00, 379.57frames/s]
  0%|          | 0/345 [00:00<?, ?frames/s]100%|██████████| 345/345 [00:00<00:00, 410.12frames/s]100%|██████████| 345/345 [00:00<00:00, 410.02frames/s]
  0%|          | 0/318 [00:00<?, ?frames/s]100%|██████████| 318/318 [00:00<00:00, 325.60frames/s]100%|██████████| 318/318 [00:00<00:00, 325.52frames/s]
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:01<00:00, 367.01frames/s]100%|██████████| 380/380 [00:01<00:00, 366.94frames/s]
  [texto_dudoso] clip_0103  propio=0.47 prev=0.07 next=0.20
  0%|          | 0/473 [00:00<?, ?frames/s]100%|██████████| 473/473 [00:07<00:00, 64.44frames/s]100%|██████████| 473/473 [00:07<00:00, 64.43frames/s]
  [texto_dudoso] clip_0104  propio=0.18 prev=0.09 next=0.18
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:01<00:00, 439.35frames/s]100%|██████████| 476/476 [00:01<00:00, 439.27frames/s]
  0%|          | 0/345 [00:00<?, ?frames/s]100%|██████████| 345/345 [00:05<00:00, 68.61frames/s]100%|██████████| 345/345 [00:05<00:00, 68.61frames/s]
  [texto_dudoso] clip_0106  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:00<00:00, 366.66frames/s]100%|██████████| 355/355 [00:00<00:00, 366.57frames/s]
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:10<00:00, 34.86frames/s]100%|██████████| 350/350 [00:10<00:00, 34.86frames/s]
  [texto_dudoso] clip_0108  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/348 [00:00<?, ?frames/s]100%|██████████| 348/348 [00:00<00:00, 380.34frames/s]100%|██████████| 348/348 [00:00<00:00, 380.24frames/s]
  0%|          | 0/436 [00:00<?, ?frames/s]100%|██████████| 436/436 [00:01<00:00, 368.02frames/s]100%|██████████| 436/436 [00:01<00:00, 367.96frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:00<00:00, 441.23frames/s]100%|██████████| 376/376 [00:00<00:00, 441.13frames/s]
  0%|          | 0/538 [00:00<?, ?frames/s]100%|██████████| 538/538 [00:01<00:00, 503.50frames/s]100%|██████████| 538/538 [00:01<00:00, 503.40frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:01<00:00, 377.70frames/s]100%|██████████| 390/390 [00:01<00:00, 377.61frames/s]
  [texto_dudoso] clip_0113  propio=0.45 prev=0.18 next=0.18
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:00<00:00, 447.51frames/s]100%|██████████| 355/355 [00:00<00:00, 447.39frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:00<00:00, 409.36frames/s]100%|██████████| 392/392 [00:00<00:00, 409.27frames/s]
  0%|          | 0/322 [00:00<?, ?frames/s]100%|██████████| 322/322 [00:00<00:00, 434.71frames/s]100%|██████████| 322/322 [00:00<00:00, 434.59frames/s]
  [texto_dudoso] clip_0116  propio=0.25 prev=0.25 next=0.00
  0%|          | 0/459 [00:00<?, ?frames/s]100%|██████████| 459/459 [00:00<00:00, 461.30frames/s]100%|██████████| 459/459 [00:00<00:00, 461.19frames/s]
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:01<00:00, 352.48frames/s]100%|██████████| 355/355 [00:01<00:00, 352.40frames/s]
  0%|          | 0/399 [00:00<?, ?frames/s]100%|██████████| 399/399 [00:00<00:00, 415.83frames/s]100%|██████████| 399/399 [00:00<00:00, 415.74frames/s]
  0%|          | 0/441 [00:00<?, ?frames/s]100%|██████████| 441/441 [00:01<00:00, 406.50frames/s]100%|██████████| 441/441 [00:01<00:00, 406.42frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 448.86frames/s]100%|██████████| 390/390 [00:00<00:00, 448.76frames/s]
  0%|          | 0/445 [00:00<?, ?frames/s]100%|██████████| 445/445 [00:01<00:00, 417.13frames/s]100%|██████████| 445/445 [00:01<00:00, 417.04frames/s]
  0%|          | 0/485 [00:00<?, ?frames/s]100%|██████████| 485/485 [00:01<00:00, 429.29frames/s]100%|██████████| 485/485 [00:01<00:00, 429.21frames/s]
  0%|          | 0/322 [00:00<?, ?frames/s]100%|██████████| 322/322 [00:00<00:00, 451.90frames/s]100%|██████████| 322/322 [00:00<00:00, 451.76frames/s]
  0%|          | 0/343 [00:00<?, ?frames/s]100%|██████████| 343/343 [00:01<00:00, 320.73frames/s]100%|██████████| 343/343 [00:01<00:00, 320.67frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:00<00:00, 400.09frames/s]100%|██████████| 359/359 [00:00<00:00, 399.99frames/s]
  [texto_dudoso] clip_0126  propio=0.30 prev=0.10 next=0.10
  0%|          | 0/397 [00:00<?, ?frames/s]100%|██████████| 397/397 [00:00<00:00, 464.31frames/s]100%|██████████| 397/397 [00:00<00:00, 464.19frames/s]
  0%|          | 0/369 [00:00<?, ?frames/s]100%|██████████| 369/369 [00:00<00:00, 461.33frames/s]100%|██████████| 369/369 [00:00<00:00, 461.21frames/s]
  0%|          | 0/413 [00:00<?, ?frames/s]100%|██████████| 413/413 [00:01<00:00, 376.55frames/s]100%|██████████| 413/413 [00:01<00:00, 376.48frames/s]
  0%|          | 0/436 [00:00<?, ?frames/s]100%|██████████| 436/436 [00:01<00:00, 386.52frames/s]100%|██████████| 436/436 [00:01<00:00, 386.45frames/s]
  0%|          | 0/336 [00:00<?, ?frames/s]100%|██████████| 336/336 [00:05<00:00, 64.62frames/s]100%|██████████| 336/336 [00:05<00:00, 64.62frames/s]
  [texto_dudoso] clip_0131  propio=0.30 prev=0.20 next=0.10
  0%|          | 0/369 [00:00<?, ?frames/s]100%|██████████| 369/369 [00:00<00:00, 408.01frames/s]100%|██████████| 369/369 [00:00<00:00, 407.91frames/s]
  [texto_dudoso] clip_0132  propio=0.40 prev=0.07 next=0.20
  0%|          | 0/413 [00:00<?, ?frames/s]100%|██████████| 413/413 [00:01<00:00, 412.81frames/s]100%|██████████| 413/413 [00:01<00:00, 412.73frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:01<00:00, 188.84frames/s]100%|██████████| 366/366 [00:01<00:00, 188.82frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:01<00:00, 325.56frames/s]100%|██████████| 376/376 [00:01<00:00, 325.50frames/s]
  [texto_dudoso] clip_0135  propio=0.32 prev=0.14 next=0.00
  0%|          | 0/318 [00:00<?, ?frames/s]100%|██████████| 318/318 [00:00<00:00, 372.48frames/s]100%|██████████| 318/318 [00:00<00:00, 372.38frames/s]
  [texto_dudoso] clip_0136  propio=0.40 prev=0.20 next=0.20
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:01<00:00, 364.67frames/s]100%|██████████| 390/390 [00:01<00:00, 364.60frames/s]
  0%|          | 0/452 [00:00<?, ?frames/s]100%|██████████| 452/452 [00:01<00:00, 423.26frames/s]100%|██████████| 452/452 [00:01<00:00, 423.18frames/s]
  0%|          | 0/329 [00:00<?, ?frames/s]100%|██████████| 329/329 [00:09<00:00, 35.03frames/s]100%|██████████| 329/329 [00:09<00:00, 35.03frames/s]
  [texto_dudoso] clip_0139  propio=0.33 prev=0.33 next=0.00
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:00<00:00, 409.48frames/s]100%|██████████| 364/364 [00:00<00:00, 409.38frames/s]
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:00<00:00, 405.76frames/s]100%|██████████| 332/332 [00:00<00:00, 405.65frames/s]
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:00<00:00, 371.39frames/s]100%|██████████| 350/350 [00:00<00:00, 371.31frames/s]
  [texto_dudoso] clip_0142  propio=0.38 prev=0.15 next=0.08
  0%|          | 0/684 [00:00<?, ?frames/s]100%|██████████| 684/684 [00:01<00:00, 383.62frames/s]100%|██████████| 684/684 [00:01<00:00, 383.58frames/s]
  [texto_dudoso] clip_0143  propio=0.29 prev=0.11 next=0.14
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:00<00:00, 421.44frames/s]100%|██████████| 420/420 [00:00<00:00, 421.34frames/s]
  0%|          | 0/399 [00:00<?, ?frames/s]100%|██████████| 399/399 [00:06<00:00, 62.92frames/s]100%|██████████| 399/399 [00:06<00:00, 62.92frames/s]
  [texto_dudoso] clip_0145  propio=0.15 prev=0.08 next=0.08
  0%|          | 0/348 [00:00<?, ?frames/s]100%|██████████| 348/348 [00:00<00:00, 357.99frames/s]100%|██████████| 348/348 [00:00<00:00, 357.92frames/s]
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:00<00:00, 439.71frames/s]100%|██████████| 355/355 [00:00<00:00, 439.59frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:07<00:00, 54.20frames/s]100%|██████████| 392/392 [00:07<00:00, 54.20frames/s]
  [texto_dudoso] clip_0148  propio=0.12 prev=0.12 next=0.18
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:09<00:00, 43.71frames/s]100%|██████████| 434/434 [00:09<00:00, 43.71frames/s]
  [texto_dudoso] clip_0149  propio=0.25 prev=0.00 next=0.00
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:01<00:00, 321.34frames/s]100%|██████████| 364/364 [00:01<00:00, 321.29frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 420.52frames/s]100%|██████████| 390/390 [00:00<00:00, 420.41frames/s]
  0%|          | 0/318 [00:00<?, ?frames/s]100%|██████████| 318/318 [00:05<00:00, 59.91frames/s]100%|██████████| 318/318 [00:05<00:00, 59.91frames/s]
  [texto_dudoso] clip_0152  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/327 [00:00<?, ?frames/s]100%|██████████| 327/327 [00:01<00:00, 309.31frames/s]100%|██████████| 327/327 [00:01<00:00, 309.25frames/s]
  [texto_dudoso] clip_0153  propio=0.47 prev=0.12 next=0.24
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:01<00:00, 348.12frames/s]100%|██████████| 380/380 [00:01<00:00, 348.06frames/s]
  [texto_dudoso] clip_0154  propio=0.46 prev=0.08 next=0.15
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:01<00:00, 335.43frames/s]100%|██████████| 350/350 [00:01<00:00, 335.36frames/s]
  0%|          | 0/441 [00:00<?, ?frames/s]100%|██████████| 441/441 [00:01<00:00, 429.47frames/s]100%|██████████| 441/441 [00:01<00:00, 429.38frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:00<00:00, 407.02frames/s]100%|██████████| 376/376 [00:00<00:00, 406.93frames/s]
  0%|          | 0/464 [00:00<?, ?frames/s]100%|██████████| 464/464 [00:20<00:00, 22.87frames/s]100%|██████████| 464/464 [00:20<00:00, 22.87frames/s]
  [texto_dudoso] clip_0158  propio=0.19 prev=0.25 next=0.19
  0%|          | 0/343 [00:00<?, ?frames/s]100%|██████████| 343/343 [00:00<00:00, 358.24frames/s]100%|██████████| 343/343 [00:00<00:00, 358.16frames/s]
  0%|          | 0/334 [00:00<?, ?frames/s]100%|██████████| 334/334 [00:06<00:00, 50.06frames/s]100%|██████████| 334/334 [00:06<00:00, 50.06frames/s]
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:00<00:00, 530.31frames/s]100%|██████████| 380/380 [00:00<00:00, 530.16frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:07<00:00, 51.51frames/s]100%|██████████| 404/404 [00:07<00:00, 51.51frames/s]
  [texto_dudoso] clip_0162  propio=0.06 prev=0.08 next=0.00
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:00<00:00, 380.89frames/s]100%|██████████| 359/359 [00:00<00:00, 380.81frames/s]
  [texto_dudoso] clip_0163  propio=0.44 prev=0.12 next=0.19
  0%|          | 0/424 [00:00<?, ?frames/s]100%|██████████| 424/424 [00:01<00:00, 404.32frames/s]100%|██████████| 424/424 [00:01<00:00, 404.24frames/s]
  0%|          | 0/387 [00:00<?, ?frames/s]100%|██████████| 387/387 [00:00<00:00, 406.54frames/s]100%|██████████| 387/387 [00:00<00:00, 406.45frames/s]
  0%|          | 0/352 [00:00<?, ?frames/s]100%|██████████| 352/352 [00:05<00:00, 58.80frames/s]100%|██████████| 352/352 [00:05<00:00, 58.80frames/s]
  [texto_dudoso] clip_0166  propio=0.18 prev=0.00 next=0.09
  0%|          | 0/341 [00:00<?, ?frames/s]100%|██████████| 341/341 [00:06<00:00, 51.94frames/s]100%|██████████| 341/341 [00:06<00:00, 51.94frames/s]
  [texto_dudoso] clip_0167  propio=0.19 prev=0.06 next=0.19
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:12<00:00, 30.81frames/s]100%|██████████| 380/380 [00:12<00:00, 30.81frames/s]
  [texto_dudoso] clip_0168  propio=0.16 prev=0.09 next=0.16
  0%|          | 0/336 [00:00<?, ?frames/s]100%|██████████| 336/336 [00:00<00:00, 419.14frames/s]100%|██████████| 336/336 [00:00<00:00, 419.03frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:06<00:00, 52.61frames/s]100%|██████████| 366/366 [00:06<00:00, 52.61frames/s]
  [texto_dudoso] clip_0170  propio=0.12 prev=0.06 next=0.00
  0%|          | 0/675 [00:00<?, ?frames/s]100%|██████████| 675/675 [00:00<00:00, 881.94frames/s]100%|██████████| 675/675 [00:00<00:00, 881.69frames/s]
  0%|          | 0/564 [00:00<?, ?frames/s]100%|██████████| 564/564 [00:00<00:00, 574.67frames/s]100%|██████████| 564/564 [00:00<00:00, 574.55frames/s]
  [texto_dudoso] clip_0172  propio=0.40 prev=0.10 next=0.30
  0%|          | 0/441 [00:00<?, ?frames/s]100%|██████████| 441/441 [00:11<00:00, 40.04frames/s]100%|██████████| 441/441 [00:11<00:00, 40.04frames/s]
  0%|          | 0/397 [00:00<?, ?frames/s]100%|██████████| 397/397 [00:05<00:00, 66.51frames/s]100%|██████████| 397/397 [00:05<00:00, 66.51frames/s]
  [texto_dudoso] clip_0174  propio=0.17 prev=0.17 next=0.00
  0%|          | 0/508 [00:00<?, ?frames/s]100%|██████████| 508/508 [00:09<00:00, 53.78frames/s]100%|██████████| 508/508 [00:09<00:00, 53.78frames/s]
  [texto_dudoso] clip_0175  propio=0.00 prev=0.10 next=0.10
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 391.32frames/s]100%|██████████| 390/390 [00:00<00:00, 391.24frames/s]
  0%|          | 0/875 [00:00<?, ?frames/s]100%|██████████| 875/875 [00:01<00:00, 734.83frames/s]100%|██████████| 875/875 [00:01<00:00, 734.68frames/s]
  0%|          | 0/640 [00:00<?, ?frames/s]100%|██████████| 640/640 [00:01<00:00, 358.26frames/s]100%|██████████| 640/640 [00:01<00:00, 358.22frames/s]
  [drift_prev] clip_0178  propio=0.00 prev=0.31 next=0.00
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:13<00:00, 25.73frames/s]100%|██████████| 359/359 [00:13<00:00, 25.73frames/s]
  [texto_dudoso] clip_0179  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/1811 [00:00<?, ?frames/s]100%|██████████| 1811/1811 [00:24<00:00, 73.62frames/s]100%|██████████| 1811/1811 [00:24<00:00, 73.62frames/s]
  [texto_dudoso] clip_0180  propio=0.04 prev=0.00 next=0.04
  0%|          | 0/606 [00:00<?, ?frames/s]100%|██████████| 606/606 [00:07<00:00, 81.23frames/s]100%|██████████| 606/606 [00:07<00:00, 81.23frames/s]
  [texto_dudoso] clip_0181  propio=0.17 prev=0.00 next=0.08
  0%|          | 0/603 [00:00<?, ?frames/s]100%|██████████| 603/603 [00:02<00:00, 207.45frames/s]100%|██████████| 603/603 [00:02<00:00, 207.43frames/s]
  [texto_dudoso] clip_0182  propio=0.10 prev=0.15 next=0.20
  0%|          | 0/1386 [00:00<?, ?frames/s]100%|██████████| 1386/1386 [00:07<00:00, 183.04frames/s]100%|██████████| 1386/1386 [00:07<00:00, 183.03frames/s]
  [texto_dudoso] clip_0183  propio=0.10 prev=0.10 next=0.00
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:19<00:00, 24.66frames/s]100%|██████████| 492/492 [00:19<00:00, 24.66frames/s]
  [texto_dudoso] clip_0184  propio=0.15 prev=0.08 next=0.23
  0%|          | 0/568 [00:00<?, ?frames/s]100%|██████████| 568/568 [00:07<00:00, 74.62frames/s]100%|██████████| 568/568 [00:07<00:00, 74.62frames/s]
  [texto_dudoso] clip_0185  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/445 [00:00<?, ?frames/s]100%|██████████| 445/445 [00:06<00:00, 73.04frames/s]100%|██████████| 445/445 [00:06<00:00, 73.03frames/s]
  [texto_dudoso] clip_0186  propio=0.25 prev=0.25 next=0.00

=== RESPONDO TODO 🌶 (365 clips) ===
  0%|          | 0/329 [00:00<?, ?frames/s]100%|██████████| 329/329 [00:00<00:00, 387.04frames/s]100%|██████████| 329/329 [00:00<00:00, 386.95frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:00<00:00, 417.69frames/s]100%|██████████| 376/376 [00:00<00:00, 417.58frames/s]
  0%|          | 0/383 [00:00<?, ?frames/s]100%|██████████| 383/383 [00:00<00:00, 420.61frames/s]100%|██████████| 383/383 [00:00<00:00, 420.49frames/s]
  0%|          | 0/575 [00:00<?, ?frames/s]100%|██████████| 575/575 [00:01<00:00, 364.04frames/s]100%|██████████| 575/575 [00:01<00:00, 363.99frames/s]
  [texto_dudoso] clip_0003  propio=0.42 prev=0.04 next=0.08
  0%|          | 0/397 [00:00<?, ?frames/s]100%|██████████| 397/397 [00:00<00:00, 448.64frames/s]100%|██████████| 397/397 [00:00<00:00, 448.52frames/s]
  0%|          | 0/452 [00:00<?, ?frames/s]100%|██████████| 452/452 [00:00<00:00, 468.79frames/s]100%|██████████| 452/452 [00:00<00:00, 468.70frames/s]
  0%|          | 0/448 [00:00<?, ?frames/s]100%|██████████| 448/448 [00:01<00:00, 402.75frames/s]100%|██████████| 448/448 [00:01<00:00, 402.67frames/s]
  0%|          | 0/842 [00:00<?, ?frames/s]100%|██████████| 842/842 [00:01<00:00, 692.14frames/s]100%|██████████| 842/842 [00:01<00:00, 692.03frames/s]
  0%|          | 0/664 [00:00<?, ?frames/s]100%|██████████| 664/664 [00:01<00:00, 599.25frames/s]100%|██████████| 664/664 [00:01<00:00, 599.13frames/s]
  0%|          | 0/703 [00:00<?, ?frames/s]100%|██████████| 703/703 [00:01<00:00, 466.57frames/s]100%|██████████| 703/703 [00:01<00:00, 466.51frames/s]
  0%|          | 0/385 [00:00<?, ?frames/s]100%|██████████| 385/385 [00:00<00:00, 546.67frames/s]100%|██████████| 385/385 [00:00<00:00, 546.51frames/s]
  0%|          | 0/327 [00:00<?, ?frames/s]100%|██████████| 327/327 [00:00<00:00, 359.86frames/s]100%|██████████| 327/327 [00:00<00:00, 359.77frames/s]
  0%|          | 0/645 [00:00<?, ?frames/s]100%|██████████| 645/645 [00:01<00:00, 525.73frames/s]100%|██████████| 645/645 [00:01<00:00, 525.64frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:01<00:00, 386.50frames/s]100%|██████████| 406/406 [00:01<00:00, 386.43frames/s]
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:00<00:00, 405.82frames/s]100%|██████████| 364/364 [00:00<00:00, 405.71frames/s]
  0%|          | 0/524 [00:00<?, ?frames/s]100%|██████████| 524/524 [00:01<00:00, 486.78frames/s]100%|██████████| 524/524 [00:01<00:00, 486.69frames/s]
  0%|          | 0/638 [00:00<?, ?frames/s]100%|██████████| 638/638 [00:01<00:00, 629.71frames/s]100%|██████████| 638/638 [00:01<00:00, 629.58frames/s]
  0%|          | 0/592 [00:00<?, ?frames/s]100%|██████████| 592/592 [00:01<00:00, 535.67frames/s]100%|██████████| 592/592 [00:01<00:00, 535.57frames/s]
  0%|          | 0/443 [00:00<?, ?frames/s]100%|██████████| 443/443 [00:00<00:00, 506.04frames/s]100%|██████████| 443/443 [00:00<00:00, 505.93frames/s]
  0%|          | 0/610 [00:00<?, ?frames/s]100%|██████████| 610/610 [00:00<00:00, 619.35frames/s]100%|██████████| 610/610 [00:00<00:00, 619.22frames/s]
  0%|          | 0/441 [00:00<?, ?frames/s]100%|██████████| 441/441 [00:14<00:00, 30.70frames/s]100%|██████████| 441/441 [00:14<00:00, 30.70frames/s]
  [texto_dudoso] clip_0020  propio=0.36 prev=0.14 next=0.00
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:00<00:00, 431.10frames/s]100%|██████████| 420/420 [00:00<00:00, 431.01frames/s]
  0%|          | 0/357 [00:00<?, ?frames/s]100%|██████████| 357/357 [00:01<00:00, 317.66frames/s]100%|██████████| 357/357 [00:01<00:00, 317.60frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:00<00:00, 444.84frames/s]100%|██████████| 378/378 [00:00<00:00, 444.73frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:01<00:00, 386.70frames/s]100%|██████████| 420/420 [00:01<00:00, 386.63frames/s]
  0%|          | 0/427 [00:00<?, ?frames/s]100%|██████████| 427/427 [00:00<00:00, 496.13frames/s]100%|██████████| 427/427 [00:00<00:00, 496.01frames/s]
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:01<00:00, 390.63frames/s]100%|██████████| 462/462 [00:01<00:00, 390.57frames/s]
  0%|          | 0/345 [00:00<?, ?frames/s]100%|██████████| 345/345 [00:06<00:00, 51.84frames/s]100%|██████████| 345/345 [00:06<00:00, 51.84frames/s]
  [texto_dudoso] clip_0027  propio=0.15 prev=0.15 next=0.15
  0%|          | 0/917 [00:00<?, ?frames/s]100%|██████████| 917/917 [00:02<00:00, 306.66frames/s]100%|██████████| 917/917 [00:02<00:00, 306.64frames/s]
  0%|          | 0/413 [00:00<?, ?frames/s]100%|██████████| 413/413 [00:00<00:00, 515.94frames/s]100%|██████████| 413/413 [00:00<00:00, 515.81frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:00<00:00, 459.88frames/s]100%|██████████| 420/420 [00:00<00:00, 459.76frames/s]
  0%|          | 0/457 [00:00<?, ?frames/s]100%|██████████| 457/457 [00:01<00:00, 421.41frames/s]100%|██████████| 457/457 [00:01<00:00, 421.33frames/s]
  0%|          | 0/564 [00:00<?, ?frames/s]100%|██████████| 564/564 [00:01<00:00, 495.18frames/s]100%|██████████| 564/564 [00:01<00:00, 495.09frames/s]
  0%|          | 0/485 [00:00<?, ?frames/s]100%|██████████| 485/485 [00:01<00:00, 454.06frames/s]100%|██████████| 485/485 [00:01<00:00, 453.96frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:01<00:00, 330.30frames/s]100%|██████████| 362/362 [00:01<00:00, 330.24frames/s]
  0%|          | 0/410 [00:00<?, ?frames/s]100%|██████████| 410/410 [00:01<00:00, 380.35frames/s]100%|██████████| 410/410 [00:01<00:00, 380.26frames/s]
  0%|          | 0/397 [00:00<?, ?frames/s]100%|██████████| 397/397 [00:00<00:00, 416.03frames/s]100%|██████████| 397/397 [00:00<00:00, 415.93frames/s]
  0%|          | 0/357 [00:00<?, ?frames/s]100%|██████████| 357/357 [00:00<00:00, 412.97frames/s]100%|██████████| 357/357 [00:00<00:00, 412.87frames/s]
  0%|          | 0/599 [00:00<?, ?frames/s]100%|██████████| 599/599 [00:11<00:00, 50.15frames/s]100%|██████████| 599/599 [00:11<00:00, 50.15frames/s]
  0%|          | 0/527 [00:00<?, ?frames/s]100%|██████████| 527/527 [00:01<00:00, 488.22frames/s]100%|██████████| 527/527 [00:01<00:00, 488.11frames/s]
  0%|          | 0/357 [00:00<?, ?frames/s]100%|██████████| 357/357 [00:00<00:00, 378.77frames/s]100%|██████████| 357/357 [00:00<00:00, 378.68frames/s]
  0%|          | 0/450 [00:00<?, ?frames/s]100%|██████████| 450/450 [00:01<00:00, 419.64frames/s]100%|██████████| 450/450 [00:01<00:00, 419.51frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 466.26frames/s]100%|██████████| 390/390 [00:00<00:00, 466.14frames/s]
  0%|          | 0/441 [00:00<?, ?frames/s]100%|██████████| 441/441 [00:01<00:00, 408.17frames/s]100%|██████████| 441/441 [00:01<00:00, 408.09frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:00<00:00, 403.55frames/s]100%|██████████| 376/376 [00:00<00:00, 403.46frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:01<00:00, 460.07frames/s]100%|██████████| 492/492 [00:01<00:00, 459.95frames/s]
  0%|          | 0/448 [00:00<?, ?frames/s]100%|██████████| 448/448 [00:08<00:00, 52.04frames/s]100%|██████████| 448/448 [00:08<00:00, 52.04frames/s]
  [texto_dudoso] clip_0046  propio=0.10 prev=0.06 next=0.10
  0%|          | 0/429 [00:00<?, ?frames/s]100%|██████████| 429/429 [00:00<00:00, 466.46frames/s]100%|██████████| 429/429 [00:00<00:00, 466.35frames/s]
  0%|          | 0/348 [00:00<?, ?frames/s]100%|██████████| 348/348 [00:01<00:00, 298.82frames/s]100%|██████████| 348/348 [00:01<00:00, 298.77frames/s]
  0%|          | 0/520 [00:00<?, ?frames/s]100%|██████████| 520/520 [00:01<00:00, 473.51frames/s]100%|██████████| 520/520 [00:01<00:00, 473.42frames/s]
  0%|          | 0/499 [00:00<?, ?frames/s]100%|██████████| 499/499 [00:01<00:00, 420.07frames/s]100%|██████████| 499/499 [00:01<00:00, 419.99frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:00<00:00, 447.18frames/s]100%|██████████| 420/420 [00:00<00:00, 447.07frames/s]
  0%|          | 0/429 [00:00<?, ?frames/s]100%|██████████| 429/429 [00:00<00:00, 521.98frames/s]100%|██████████| 429/429 [00:00<00:00, 521.85frames/s]
  [texto_dudoso] clip_0052  propio=0.45 prev=0.27 next=0.18
  0%|          | 0/417 [00:00<?, ?frames/s]100%|██████████| 417/417 [00:00<00:00, 525.05frames/s]100%|██████████| 417/417 [00:00<00:00, 524.92frames/s]
  0%|          | 0/413 [00:00<?, ?frames/s]100%|██████████| 413/413 [00:00<00:00, 521.35frames/s]100%|██████████| 413/413 [00:00<00:00, 521.22frames/s]
